Date,ID,Frequency,Age,Sex,Sale,Prefecture,Area,Category
2018/6/12,173,1,54,Male,276,Kagoshima,Kyusyuu,Office Supplies
2018/7/16,173,2,54,Male,651,Chiba,Kanto,Commodity
2018/5/17,174,1,46,Female,14920,Saitama,Kanto,Furniture
2018/8/6,175,1,46,Male,3298,Saitama,Kanto,Office Supplies
2018/5/21,176,1,46,Male,2950,Shiga,Kansai,Office Supplies
2018/6/29,177,1,66,Female,252,Ibaraki,Kanto,Office Supplies
2018/11/5,178,1,25,Female,698,Saitama,Kanto,Office Supplies
2018/3/15,179,1,24,Male,2096,Aichi,Tyubu,Office Supplies
2018/2/24,180,1,24,Male,24190,Saitama,Kanto,Furniture
2018/4/9,181,1,26,Male,14914,Niigata,Tyubu,Commodity
2018/8/14,181,2,26,Male,12428,Miyagi,Touhoku,Commodity
2018/10/2,181,3,26,Male,51948,Ishikawa,Tyubu,Furniture
2018/5/2,182,1,26,Male,10730,Chiba,Kanto,Furniture
2018/6/27,183,1,24,Male,556,Gihu,Tyubu,Office Supplies
2018/2/26,184,1,24,Male,54413,Niigata,Tyubu,Furniture
2018/3/15,184,2,24,Male,19451,Gunma,Kanto,Furniture
2018/2/26,185,1,24,Male,12476,Iwate,Touhoku,Commodity
2018/12/13,186,1,60,Female,27350,Tokyo,Kanto,Commodity
2018/3/15,187,1,60,Female,21078,Yamagata,Touhoku,Furniture
2018/7/19,188,1,60,Female,13807,Tokyo,Kanto,Furniture
2018/1/5,189,1,55,Male,1444,Aichi,Tyubu,Office Supplies
2018/1/21,189,2,55,Male,1367,Kagoshima,Kyusyuu,Office Supplies
2018/5/13,189,3,55,Male,19703,Yamaguchi,Tyugoku,Commodity
2018/6/22,189,4,55,Female,3255,Shizuoka,Tyubu,Office Supplies
2018/4/30,190,1,42,Male,35305,Saga,Kyusyuu,Furniture
2018/2/24,191,1,42,Male,18335,Shizuoka,Tyubu,Furniture
2018/5/21,192,1,42,Female,1834,Osaka,Kansai,Furniture
2018/9/17,192,2,42,Female,1842,Nagono,Tyubu,Office Supplies
2018/2/24,193,1,42,Male,14928,Saitama,Kanto,Furniture
2018/3/18,193,2,42,Male,1521,Osaka,Kansai,Office Supplies
2018/4/30,193,3,42,Male,1927,Yamanashi,Tyubu,Office Supplies
2018/5/21,193,4,42,Male,4928,Hiroshima,Tyugoku,Furniture
2018/5/24,193,5,42,Male,10444,Ibaraki,Kanto,Furniture
2018/7/9,193,6,42,Male,1163,Chiba,Kanto,Office Supplies
2018/7/15,193,7,42,Male,4631,Mie,Kansai,Office Supplies
2018/10/18,193,8,42,Male,4360,Miyagi,Touhoku,Furniture
2018/2/2,194,1,42,Male,13241,Saitama,Kanto,Commodity
2018/4/22,194,2,42,Male,3243,Yamanashi,Tyubu,Office Supplies
2018/6/20,195,1,37,Male,1846,Osaka,Kansai,Office Supplies
2018/4/27,196,1,67,Male,1928,Nagasaki,Kyusyuu,Office Supplies
2018/2/21,197,1,37,Male,389,Yamaguchi,Tyugoku,Office Supplies
2018/6/15,198,1,37,Male,3116,Aomori,Touhoku,Commodity
2018/5/21,199,1,49,Male,605,Nagono,Tyubu,Office Supplies
2018/2/14,200,1,29,Male,15364,Shizuoka,Tyubu,Office Supplies
2018/2/24,201,1,29,Male,10899,Gihu,Tyubu,Commodity
2018/4/10,202,1,65,Female,4286,Shizuoka,Tyubu,Commodity
2018/3/26,203,1,37,Male,4910,Chiba,Kanto,Office Supplies
2018/4/10,203,2,37,Male,13403,Ehime,Shikoku,Commodity
2018/4/12,203,3,37,Male,3015,Hukushima,Touhoku,Office Supplies
2018/5/17,203,4,37,Male,2704,Miyagi,Kyusyuu,Office Supplies
2018/7/13,203,5,37,Male,4211,Nagono,Tyubu,Furniture
2018/8/4,203,6,37,Male,5557,Shizuoka,Tyubu,Office Supplies
2018/11/26,203,7,37,Male,13003,Hukui,Tyubu,Commodity
2018/12/2,203,8,37,Male,1831,Kyoto,Kansai,Office Supplies
2018/6/1,204,1,26,Female,1869,Osaka,Kansai,Office Supplies
2018/7/15,204,2,26,Female,976,Ibaraki,Kanto,Office Supplies
2018/3/15,205,1,56,Female,542,Saitama,Kanto,Office Supplies
2018/3/19,205,2,26,Female,2227,Okayama,Tyugoku,Office Supplies
2018/5/23,205,3,26,Female,23456,Hukui,Tyubu,Furniture
2018/5/31,205,4,26,Female,218,Iwate,Touhoku,Office Supplies
2018/6/7,205,5,26,Female,37861,Hokkaido,Hokkaido,Furniture
2018/6/22,205,6,26,Female,15794,Shizuoka,Tyubu,Office Supplies
2018/7/4,205,7,26,Female,89369,Aichi,Tyubu,Commodity
2018/7/15,205,8,26,Female,34376,Hukuoka,Kyusyuu,Commodity
2018/8/21,205,9,26,Female,2292,Mie,Kansai,Commodity
2018/8/22,205,10,26,Female,28822,Shiga,Kansai,Office Supplies
2018/9/11,205,11,26,Female,13585,Tokyo,Kanto,Furniture
2018/9/30,205,12,56,Female,1990,Hukuoka,Kyusyuu,Office Supplies
2018/10/7,205,13,26,Female,15983,Tokyo,Kanto,Commodity
2018/11/15,205,14,26,Female,-105,Kagoshima,Kyusyuu,Office Supplies
2018/4/7,206,1,25,Male,958,Saitama,Kanto,Office Supplies
2018/4/19,207,1,45,Male,1774,Chiba,Kanto,Office Supplies
2018/6/23,208,1,34,Male,18812,Yamaguchi,Tyugoku,Commodity
2018/2/19,209,1,39,Male,3363,Niigata,Tyubu,Commodity
2018/4/4,209,2,39,Male,1690,Aomori,Touhoku,Office Supplies
2018/5/13,209,3,39,Male,6259,Chiba,Kanto,Furniture
2018/5/26,209,4,39,Male,11350,Hokkaido,Hokkaido,Commodity
2018/6/22,209,5,39,Male,108553,Shizuoka,Tyubu,Furniture
2018/8/5,209,6,39,Male,15123,Hyogo,Kansai,Furniture
2018/10/20,209,7,39,Male,30514,Hiroshima,Tyugoku,Commodity
2018/11/1,209,8,39,Male,-537,Hokkaido,Hokkaido,Office Supplies
2018/5/26,210,1,55,Male,18608,Aichi,Tyubu,Furniture
2018/6/11,210,2,55,Male,16176,Gihu,Tyubu,Furniture
2018/5/13,211,1,49,Female,17245,Osaka,Kansai,Office Supplies
2018/9/20,212,1,50,Male,12929,Oita,Kyusyuu,Office Supplies
2018/5/9,213,1,50,Male,7656,Yamaguchi,Tyugoku,Commodity
2018/11/19,214,1,50,Male,17952,Mie,Kansai,Furniture
2018/4/6,215,1,55,Male,4463,Niigata,Tyubu,Commodity
2018/6/13,216,1,55,Male,800,Yamaguchi,Tyugoku,Office Supplies
2018/10/17,217,1,55,Male,2213,Shiga,Kansai,Office Supplies
2018/1/30,218,1,34,Male,15991,Ishikawa,Tyubu,Commodity
2018/10/9,219,1,34,Male,6932,Saitama,Kanto,Furniture
2018/6/7,220,1,59,Male,2168,Hiroshima,Tyugoku,Office Supplies
2018/12/9,221,1,59,Male,36461,Ishikawa,Tyubu,Commodity
2018/3/26,222,1,59,Male,28608,Chiba,Kanto,Commodity
2018/5/12,223,1,59,Male,18221,Ibaraki,Kanto,Commodity
2018/6/18,224,1,33,Male,4050,Hokkaido,Hokkaido,Furniture
2018/8/14,225,1,33,Male,4035,Wakayama,Kansai,Office Supplies
2018/8/8,226,1,33,Male,9437,Hokkaido,Hokkaido,Commodity
2018/9/27,227,1,66,Female,19167,Hokkaido,Hokkaido,Furniture
2018/8/23,228,1,37,Male,657,Hokkaido,Hokkaido,Office Supplies
2018/3/1,229,1,37,Male,24598,Hiroshima,Tyugoku,Commodity
2018/9/2,230,1,37,Male,4528,Chiba,Kanto,Office Supplies
2018/10/1,231,1,61,Female,7489,Chiba,Kanto,Office Supplies
2018/12/27,231,2,61,Female,2229,Nagono,Tyubu,Office Supplies
2018/2/7,232,1,43,Male,5015,Kumamoto,Kyusyuu,Office Supplies
2018/2/18,232,2,43,Male,23822,Chiba,Kanto,Commodity
2018/3/17,232,3,43,Male,5542,Aomori,Touhoku,Furniture
2018/5/17,232,4,43,Male,386,Iwate,Touhoku,Office Supplies
2018/5/19,232,5,43,Male,7140,Aichi,Tyubu,Office Supplies
2018/7/18,232,6,43,Male,4908,Gihu,Tyubu,Furniture
2018/7/27,232,7,43,Male,1619,Nara,Kansai,Office Supplies
2018/10/3,232,8,43,Male,949,Nagasaki,Kyusyuu,Office Supplies
2018/5/19,233,1,43,Female,16714,Yamaguchi,Tyugoku,Furniture
2018/4/25,234,1,59,Female,6727,Osaka,Kansai,Commodity
2018/7/4,235,1,32,Male,3057,Shiga,Kansai,Office Supplies
2018/10/29,236,1,59,Male,100,Hukuoka,Kyusyuu,Office Supplies
2018/3/10,237,1,59,Male,1967,Hiroshima,Tyugoku,Office Supplies
2018/11/19,238,1,30,Female,8511,Hukushima,Touhoku,Office Supplies
2018/7/19,239,1,59,Male,61960,Tokyo,Kanto,Furniture
2018/6/2,240,1,59,Male,615,Niigata,Tyubu,Office Supplies
2018/1/12,241,1,44,Female,1087,Gunma,Kanto,Office Supplies
2018/12/5,242,1,44,Male,11577,Okayama,Tyugoku,Furniture
2018/1/8,243,1,34,Male,1571,Niigata,Tyubu,Commodity
2018/1/8,244,1,34,Male,2566,Saitama,Kanto,Commodity
2018/1/2,245,1,51,Male,3245,Hukuoka,Kyusyuu,Office Supplies
2018/3/28,245,2,51,Male,1879,Iwate,Touhoku,Office Supplies
2018/4/4,245,3,51,Male,15808,Hyogo,Kansai,Furniture
2018/4/9,245,4,51,Male,28093,Ibaraki,Kanto,Furniture
2018/8/29,245,5,51,Male,9399,Wakayama,Kansai,Commodity
2018/11/4,245,6,51,Male,1134,Tokyo,Kanto,Office Supplies
2018/1/2,246,1,32,Male,7727,Aichi,Tyubu,Commodity
2018/2/5,246,2,32,Male,1181,Yamaguchi,Tyugoku,Office Supplies
2018/2/13,246,3,32,Male,1894,Tokyo,Kanto,Office Supplies
2018/5/12,246,4,32,Male,2843,Aichi,Tyubu,Furniture
2018/12/21,246,5,32,Male,24058,Kumamoto,Kyusyuu,Commodity
2018/7/15,247,1,46,Female,3004,Gunma,Kanto,Office Supplies
2018/5/28,248,1,22,Male,14205,Oita,Kyusyuu,Office Supplies
2018/3/3,249,1,52,Female,3710,Aichi,Tyubu,Office Supplies
2018/2/2,250,1,22,Male,5639,Hukui,Tyubu,Office Supplies
2018/2/20,250,2,22,Male,415,Wakayama,Kansai,Office Supplies
2018/3/3,250,3,22,Male,12623,Hukuoka,Kyusyuu,Commodity
2018/5/28,250,4,22,Male,4073,Toyama,Tyubu,Commodity
2018/8/4,250,5,22,Male,17587,Shimane,Tyugoku,Commodity
2018/4/3,251,1,55,Male,41201,Niigata,Tyubu,Commodity
2018/7/29,251,2,55,Male,9202,Hokkaido,Hokkaido,Commodity
2018/8/26,251,3,55,Male,10424,Miyagi,Touhoku,Commodity
2018/11/1,251,4,55,Male,6036,Hyogo,Kansai,Furniture
2018/11/1,252,1,55,Male,5315,Nagono,Tyubu,Furniture
2018/1/10,253,1,57,Female,14062,Ehime,Shikoku,Furniture
2018/9/3,253,2,57,Female,10266,Hokkaido,Hokkaido,Office Supplies
2018/10/28,253,3,57,Female,18331,Miyagi,Touhoku,Furniture
2018/4/28,254,1,67,Female,5644,Kagawa,Shikoku,Commodity
2018/2/11,255,1,69,Male,78884,Ishikawa,Tyubu,Furniture
2018/6/29,255,2,69,Male,446,Hokkaido,Hokkaido,Office Supplies
2018/6/29,255,3,69,Male,18277,Kyoto,Kansai,Commodity
2018/8/7,255,4,69,Male,981,Hokkaido,Hokkaido,Office Supplies
2018/2/7,256,1,58,Female,1671,Hukuoka,Kyusyuu,Office Supplies
2018/5/4,256,2,58,Female,5768,Hukushima,Touhoku,Furniture
2018/7/3,256,3,58,Male,13750,Saga,Kyusyuu,Commodity
2018/7/22,256,4,58,Male,1437,Niigata,Tyubu,Office Supplies
2018/2/7,257,1,58,Female,1483,Hukuoka,Kyusyuu,Office Supplies
2018/3/10,258,1,62,Male,945,Yamagata,Touhoku,Office Supplies
2018/12/30,258,2,62,Male,1995,Tochigi,Kanto,Office Supplies
2018/4/28,259,1,39,Male,5327,Kanagawa,Kanto,Commodity
2018/2/17,260,1,39,Male,50942,Miyagi,Touhoku,Commodity
2018/7/18,261,1,39,Male,11661,Osaka,Kansai,Commodity
2018/6/10,262,1,46,Male,10584,Ibaraki,Kanto,Commodity
2018/1/27,263,1,33,Male,1150,Yamagata,Touhoku,Office Supplies
2018/5/21,263,2,33,Female,7232,Oita,Kyusyuu,Furniture
2018/7/16,263,3,33,Male,2790,Oita,Kyusyuu,Office Supplies
2018/8/18,263,4,33,Male,1100,Akita,Touhoku,Office Supplies
2018/10/3,263,5,33,Male,641,Hukuoka,Kyusyuu,Office Supplies
2018/11/23,263,6,33,Male,37900,Kumamoto,Kyusyuu,Furniture
2018/1/21,264,1,33,Female,49900,Niigata,Tyubu,Furniture
2018/11/23,264,2,33,Female,5574,Kumamoto,Kyusyuu,Office Supplies
2018/1/19,265,1,56,Male,11136,Osaka,Kansai,Furniture
2018/3/19,265,2,56,Male,16359,Iwate,Touhoku,Furniture
2018/3/26,265,3,56,Male,6247,Saitama,Kanto,Furniture
2018/4/10,265,4,56,Male,11710,Hukuoka,Kyusyuu,Commodity
2018/5/17,265,5,56,Male,17779,Saitama,Kanto,Commodity
2018/6/18,265,6,56,Male,7686,Kanagawa,Kanto,Office Supplies
2018/7/25,265,7,56,Male,2256,Hiroshima,Tyugoku,Office Supplies
2018/8/15,265,8,56,Male,1993,Hokkaido,Hokkaido,Office Supplies
2018/9/3,265,9,56,Male,21032,Osaka,Kansai,Furniture
2018/10/25,265,10,56,Male,38120,Osaka,Kansai,Furniture
2018/12/16,265,11,56,Male,16987,Tokyo,Kanto,Commodity
2018/12/19,265,12,56,Male,5960,Gihu,Tyubu,Office Supplies
2018/6/10,266,1,26,Male,1616,Chiba,Kanto,Office Supplies
2018/6/8,267,1,56,Male,2581,Osaka,Kansai,Office Supplies
2018/9/12,267,2,56,Male,3447,Aichi,Tyubu,Office Supplies
2018/11/30,267,3,56,Male,2625,Niigata,Tyubu,Office Supplies
2018/12/20,267,4,56,Male,23007,Saitama,Kanto,Commodity
2018/9/9,268,1,56,Female,19703,Tokyo,Kanto,Commodity
2018/6/14,269,1,54,Male,14937,Miyagi,Kyusyuu,Commodity
2018/4/12,270,1,59,Male,14200,Saitama,Kanto,Furniture
2018/12/11,270,2,29,Male,16276,Shizuoka,Tyubu,Office Supplies
2018/4/24,271,1,59,Male,14329,Hiroshima,Tyugoku,Furniture
2018/4/27,271,2,59,Male,20775,Aichi,Tyubu,Furniture
2018/5/21,271,3,59,Male,1702,Kagoshima,Kyusyuu,Office Supplies
2018/10/23,271,4,59,Male,2854,Aichi,Tyubu,Office Supplies
2018/12/11,271,5,59,Male,7576,Kagoshima,Kyusyuu,Furniture
2018/7/18,272,1,64,Male,1371,Shizuoka,Tyubu,Furniture
2018/1/16,273,1,64,Male,2093,Aomori,Touhoku,Office Supplies
2018/5/12,273,2,64,Male,1182,Yamanashi,Tyubu,Office Supplies
2018/7/18,273,3,64,Male,2428,Gunma,Kanto,Furniture
2018/8/20,273,4,64,Male,250,Kumamoto,Kyusyuu,Office Supplies
2018/12/28,273,5,64,Male,7086,Akita,Touhoku,Office Supplies
2018/12/27,274,1,27,Male,15410,Hukuoka,Kyusyuu,Commodity
2018/1/9,275,1,62,Male,1878,Mie,Kansai,Office Supplies
2018/1/31,275,2,62,Male,23510,Kagoshima,Kyusyuu,Commodity
2018/3/22,275,3,62,Male,15862,Saga,Kyusyuu,Furniture
2018/5/9,275,4,62,Male,25219,Mie,Kansai,Commodity
2018/5/12,275,5,62,Male,7326,Ibaraki,Kanto,Furniture
2018/6/6,276,1,38,Male,10336,Kagawa,Shikoku,Furniture
2018/7/7,276,2,38,Male,5473,Kyoto,Kansai,Office Supplies
2018/9/4,276,3,38,Male,1364,Gihu,Tyubu,Office Supplies
2018/10/28,276,4,38,Male,2075,Hukushima,Touhoku,Office Supplies
2018/1/12,277,1,50,Male,17673,Aomori,Touhoku,Office Supplies
2018/6/7,277,2,50,Male,1646,Niigata,Tyubu,Office Supplies
2018/7/3,277,3,50,Male,15498,Hukui,Tyubu,Commodity
2018/11/1,277,4,50,Male,44926,Hukushima,Touhoku,Furniture
2018/11/15,277,5,50,Male,2545,Kochi,Shikoku,Office Supplies
2018/4/22,278,1,50,Female,19174,Chiba,Kanto,Furniture
2018/1/11,279,1,30,Male,2807,Hyogo,Kansai,Office Supplies
2018/4/22,279,2,30,Male,4713,Osaka,Kansai,Office Supplies
2018/6/27,279,3,30,Male,493,Miyagi,Touhoku,Office Supplies
2018/11/30,279,4,30,Male,2722,Chiba,Kanto,Office Supplies
2018/3/19,280,1,39,Female,7877,Aichi,Tyubu,Office Supplies
2018/2/16,281,1,59,Female,1777,Saitama,Kanto,Office Supplies
2018/3/19,282,1,39,Male,35173,Wakayama,Kansai,Commodity
2018/4/15,282,2,39,Male,70973,Iwate,Touhoku,Furniture
2018/6/3,282,3,39,Male,13373,Ibaraki,Kanto,Furniture
2018/6/21,282,4,39,Male,10379,Akita,Touhoku,Furniture
2018/7/15,282,5,39,Male,45098,Tochigi,Kanto,Commodity
2018/9/24,282,6,39,Male,17030,Iwate,Touhoku,Furniture
2018/10/9,282,7,39,Male,17382,Iwate,Touhoku,Commodity
2018/11/1,282,8,39,Male,44982,Osaka,Kansai,Furniture
2018/2/5,283,1,35,Female,1970,Aichi,Tyubu,Commodity
2018/2/23,283,2,35,Male,34452,Ehime,Shikoku,Furniture
2018/4/21,283,3,35,Male,6449,Kumamoto,Kyusyuu,Commodity
2018/5/2,283,4,35,Male,1700,Kyoto,Kansai,Office Supplies
2018/8/28,283,5,35,Female,8644,Aichi,Tyubu,Furniture
2018/10/8,283,6,35,Female,9252,Shimane,Tyugoku,Furniture
2018/12/14,283,7,35,Female,1215,Okayama,Tyugoku,Office Supplies
2018/2/16,284,1,45,Male,15340,Okayama,Tyugoku,Furniture
2018/5/2,285,1,51,Male,1269,Oita,Kyusyuu,Office Supplies
2018/5/20,285,2,51,Male,692,Saitama,Kanto,Office Supplies
2018/11/17,285,3,51,Male,38600,Shizuoka,Tyubu,Commodity
2018/10/22,286,1,27,Male,270,Shizuoka,Tyubu,Office Supplies
2018/5/20,287,1,22,Male,432,Hokkaido,Hokkaido,Office Supplies
2018/3/7,288,1,47,Male,426,Osaka,Kansai,Office Supplies
2018/8/3,288,2,27,Male,1282,Kagoshima,Kyusyuu,Office Supplies
2018/8/13,288,3,27,Male,1448,Chiba,Kanto,Office Supplies
2018/9/19,288,4,47,Male,9294,Saitama,Kanto,Office Supplies
2018/10/22,288,5,47,Male,24246,Shizuoka,Tyubu,Furniture
2018/4/12,289,1,22,Male,22865,Niigata,Tyubu,Furniture
