Date,ID,Frequency,Age,Sex,Sale,Prefecture,Area,Category
2018/6/26,290,1,35,Male,1904,Saitama,Kanto,Office Supplies
2018/1/10,291,1,37,Female,15289,Gunma,Kanto,Furniture
2018/6/1,291,2,37,Male,1534,Wakayama,Kansai,Office Supplies
2018/7/27,291,3,37,Female,15938,Hyogo,Kansai,Commodity
2018/1/7,292,1,25,Male,1326,Miyagi,Kyusyuu,Office Supplies
2018/1/9,292,2,25,Male,482,Saitama,Kanto,Office Supplies
2018/1/29,292,3,25,Male,600,Tokyo,Kanto,Office Supplies
2018/3/19,292,4,45,Male,7633,Okayama,Tyugoku,Office Supplies
2018/9/6,292,5,45,Male,13584,Hokkaido,Hokkaido,Furniture
2018/10/30,293,1,42,Female,3468,Hokkaido,Hokkaido,Commodity
2018/2/6,294,1,22,Male,16665,Toyama,Tyubu,Furniture
2018/2/6,295,1,22,Male,1949,Aichi,Tyubu,Office Supplies
2018/6/20,295,2,22,Male,2227,Yamagata,Touhoku,Office Supplies
2018/7/30,295,3,22,Male,1466,Tottori,Tyugoku,Office Supplies
2018/9/14,295,4,22,Male,6650,Ibaraki,Kanto,Office Supplies
2018/1/5,296,1,32,Male,1328,Shizuoka,Tyubu,Office Supplies
2018/1/21,296,2,32,Male,18471,Kumamoto,Kyusyuu,Furniture
2018/4/29,296,3,32,Male,10108,Okayama,Tyugoku,Commodity
2018/7/9,296,4,32,Male,11425,Wakayama,Kansai,Office Supplies
2018/7/31,296,5,32,Male,392,Hukushima,Touhoku,Office Supplies
2018/2/19,297,1,66,Male,30039,Hukuoka,Kyusyuu,Commodity
2018/6/4,297,2,66,Male,17718,Hukushima,Touhoku,Office Supplies
2018/6/13,297,3,66,Male,8383,Yamagata,Touhoku,Office Supplies
2018/9/18,298,1,51,Male,6573,Gihu,Tyubu,Commodity
2018/5/27,299,1,49,Female,1549,Chiba,Kanto,Furniture
2018/10/6,299,2,49,Female,875,Kagoshima,Kyusyuu,Office Supplies
2018/10/23,299,3,49,Female,1499,Saitama,Kanto,Office Supplies
2018/11/28,299,4,49,Female,3000,Tokyo,Kanto,Office Supplies
2018/11/30,300,1,31,Male,3695,Chiba,Kanto,Office Supplies
2018/1/18,301,1,31,Male,624,Gihu,Tyubu,Office Supplies
2018/5/26,301,2,31,Male,11582,Toyama,Tyubu,Furniture
2018/6/27,301,3,31,Male,6179,Gihu,Tyubu,Office Supplies
2018/10/19,301,4,31,Male,11444,Kanagawa,Kanto,Furniture
2018/10/19,301,5,31,Male,3029,Hyogo,Kansai,Commodity
2018/11/30,301,6,41,Male,25,Ehime,Shikoku,Office Supplies
2018/2/10,302,1,58,Male,4878,Tottori,Tyugoku,Furniture
2018/4/12,302,2,58,Male,14287,Ibaraki,Kanto,Furniture
2018/4/27,302,3,58,Male,15284,Saga,Kyusyuu,Furniture
2018/5/2,302,4,58,Male,2151,Ibaraki,Kanto,Office Supplies
2018/6/11,302,5,58,Male,16031,Saga,Kyusyuu,Furniture
2018/11/28,303,1,49,Female,1778,Chiba,Kanto,Office Supplies
2018/8/14,304,1,42,Male,25300,Chiba,Kanto,Commodity
2018/9/8,304,2,42,Male,8433,Okayama,Tyugoku,Office Supplies
2018/11/24,304,3,42,Male,28520,Chiba,Kanto,Furniture
2018/12/3,304,4,42,Male,32667,Aichi,Tyubu,Commodity
2018/9/8,305,1,42,Male,3242,Mie,Kansai,Office Supplies
2018/12/3,305,2,42,Male,33464,Hukuoka,Kyusyuu,Furniture
2018/1/1,306,1,60,Male,10271,Shizuoka,Tyubu,Commodity
2018/1/17,306,2,60,Male,32021,Hyogo,Kansai,Commodity
2018/6/18,306,3,60,Male,16997,Ibaraki,Kanto,Office Supplies
2018/10/1,307,1,24,Male,42960,Ibaraki,Kanto,Commodity
2018/2/10,308,1,64,Male,35629,Okayama,Tyugoku,Office Supplies
2018/3/10,308,2,64,Male,23011,Iwate,Touhoku,Commodity
2018/4/25,308,3,64,Male,10439,Tokyo,Kanto,Commodity
2018/6/5,308,4,64,Male,1232,Tottori,Tyugoku,Office Supplies
2018/12/8,308,5,64,Male,2109,Shimane,Tyugoku,Office Supplies
2018/5/4,309,1,46,Male,16662,Ibaraki,Kanto,Commodity
2018/7/28,309,2,46,Male,10507,Saga,Kyusyuu,Furniture
2018/8/20,309,3,26,Male,5468,Saitama,Kanto,Commodity
2018/11/1,309,4,46,Male,4006,Hukuoka,Kyusyuu,Office Supplies
2018/2/16,310,1,31,Male,8600,Miyagi,Touhoku,Furniture
2018/3/10,310,2,31,Male,11236,Shiga,Kansai,Commodity
2018/6/3,310,3,31,Male,541,Hukuoka,Kyusyuu,Office Supplies
2018/8/5,310,4,31,Male,5445,Gunma,Kanto,Furniture
2018/12/1,310,5,31,Male,2950,Saitama,Kanto,Office Supplies
2018/7/20,311,1,49,Female,1751,Kumamoto,Kyusyuu,Office Supplies
2018/11/7,312,1,37,Male,23157,Shizuoka,Tyubu,Furniture
2018/10/1,313,1,37,Male,2553,Shiga,Kansai,Office Supplies
2018/5/9,314,1,41,Male,21959,Kyoto,Kansai,Commodity
2018/6/21,314,2,41,Female,59171,Gihu,Tyubu,Furniture
2018/10/17,314,3,41,Female,12852,Kanagawa,Kanto,Commodity
2018/11/9,314,4,41,Male,35451,Niigata,Tyubu,Commodity
2018/10/17,315,1,41,Female,11465,Aomori,Touhoku,Commodity
2018/8/5,316,1,43,Female,71010,Saga,Kyusyuu,Commodity
2018/4/3,317,1,43,Female,23970,Miyagi,Kyusyuu,Furniture
2018/4/20,317,2,43,Female,582,Chiba,Kanto,Office Supplies
2018/4/22,317,3,43,Female,2451,Hukuoka,Kyusyuu,Commodity
2018/8/5,317,4,43,Female,1026,Akita,Touhoku,Office Supplies
2018/8/13,317,5,43,Female,8143,Ishikawa,Tyubu,Office Supplies
2018/9/8,317,6,43,Female,2908,Saitama,Kanto,Office Supplies
2018/11/24,317,7,43,Female,1478,Nara,Kansai,Office Supplies
2018/2/15,318,1,33,Male,1234,Saitama,Kanto,Office Supplies
2018/2/15,319,1,33,Male,72320,Tochigi,Kanto,Furniture
2018/3/3,319,2,33,Male,1167,Gihu,Tyubu,Commodity
2018/9/13,319,3,33,Male,84629,Saga,Kyusyuu,Furniture
2018/9/22,319,4,33,Male,2375,Toyama,Tyubu,Office Supplies
2018/11/28,319,5,33,Male,3712,Kochi,Shikoku,Office Supplies
2018/11/28,320,1,33,Male,12247,Kanagawa,Kanto,Office Supplies
2018/3/9,321,1,67,Male,4020,Mie,Kansai,Furniture
2018/9/16,321,2,67,Male,2407,Osaka,Kansai,Office Supplies
2018/2/12,322,1,66,Male,1696,Chiba,Kanto,Office Supplies
2018/3/29,322,2,66,Male,418,Mie,Kansai,Office Supplies
2018/10/1,322,3,66,Male,19219,Hyogo,Kansai,Office Supplies
2018/12/3,322,4,66,Male,6571,Niigata,Tyubu,Furniture
2018/12/5,322,5,66,Male,14216,Tokyo,Kanto,Office Supplies
2018/4/1,323,1,45,Male,15599,Aomori,Touhoku,Commodity
2018/6/1,323,2,25,Male,48543,Hokkaido,Hokkaido,Commodity
2018/6/7,323,3,45,Male,11061,Aichi,Tyubu,Furniture
2018/7/19,323,4,45,Male,2023,Toyama,Tyubu,Office Supplies
2018/7/31,323,5,25,Male,5278,Kagoshima,Kyusyuu,Office Supplies
2018/9/12,323,6,45,Male,57395,Aichi,Tyubu,Furniture
2018/10/19,324,1,25,Male,2979,Nagono,Tyubu,Office Supplies
2018/2/6,325,1,67,Male,3746,Saitama,Kanto,Office Supplies
2018/5/14,325,2,67,Male,1326,Nagono,Tyubu,Office Supplies
2018/6/29,325,3,67,Male,1985,Aomori,Touhoku,Office Supplies
2018/7/28,325,4,67,Male,793,Gihu,Tyubu,Commodity
2018/9/11,325,5,67,Male,1905,Osaka,Kansai,Office Supplies
2018/9/11,325,6,67,Male,4011,Osaka,Kansai,Office Supplies
2018/4/30,326,1,29,Female,18739,Hukuoka,Kyusyuu,Commodity
2018/7/3,326,2,29,Female,1278,Chiba,Kanto,Office Supplies
2018/12/5,326,3,29,Female,2315,Osaka,Kansai,Office Supplies
2018/12/7,326,4,29,Female,10306,Wakayama,Kansai,Office Supplies
2018/10/2,327,1,55,Female,4000,Hokkaido,Hokkaido,Office Supplies
2018/4/25,328,1,46,Male,42013,Niigata,Tyubu,Commodity
2018/8/4,328,2,46,Male,20035,Aichi,Tyubu,Furniture
2018/2/2,329,1,55,Female,7013,Hukushima,Touhoku,Office Supplies
2018/2/9,329,2,55,Male,13686,Hukushima,Touhoku,Commodity
2018/4/20,329,3,55,Female,95763,Shimane,Tyugoku,Furniture
2018/4/28,329,4,55,Male,16380,Kagawa,Shikoku,Commodity
2018/5/3,329,5,55,Female,9073,Hokkaido,Hokkaido,Office Supplies
2018/8/11,329,6,55,Male,93086,Gihu,Tyubu,Furniture
2018/11/19,329,7,55,Female,1387,Hyogo,Kansai,Office Supplies
2018/11/23,329,8,55,Male,2845,Saga,Kyusyuu,Office Supplies
2018/4/10,330,1,51,Male,7282,Gunma,Kanto,Office Supplies
2018/4/28,330,2,51,Male,17842,Shizuoka,Tyubu,Office Supplies
2018/8/12,330,3,51,Male,12890,Kagoshima,Kyusyuu,Furniture
2018/10/31,330,4,51,Male,28149,Shiga,Kansai,Commodity
2018/12/1,330,5,51,Male,2467,Kagawa,Shikoku,Office Supplies
2018/1/20,331,1,43,Male,8224,Gihu,Tyubu,Office Supplies
2018/2/16,331,2,43,Male,2363,Nagasaki,Kyusyuu,Office Supplies
2018/6/27,331,3,43,Male,38303,Shimane,Tyugoku,Furniture
2018/11/21,331,4,43,Male,14488,Yamagata,Touhoku,Furniture
2018/7/31,332,1,47,Female,1209,Yamaguchi,Tyugoku,Office Supplies
2018/6/13,333,1,67,Female,938,Ehime,Shikoku,Office Supplies
2018/9/24,333,2,67,Female,2148,Osaka,Kansai,Office Supplies
2018/5/20,334,1,67,Female,6192,Hukushima,Touhoku,Furniture
2018/7/31,334,2,67,Male,21044,Hukui,Tyubu,Furniture
2018/8/10,334,3,67,Male,1866,Kumamoto,Kyusyuu,Office Supplies
2018/9/26,334,4,67,Female,3034,Yamanashi,Tyubu,Office Supplies
2018/10/24,334,5,67,Female,763,Akita,Touhoku,Office Supplies
2018/6/7,335,1,31,Female,21110,Iwate,Touhoku,Commodity
2018/11/3,335,2,31,Female,2476,Shizuoka,Tyubu,Office Supplies
2018/12/7,336,1,21,Female,4329,Chiba,Kanto,Furniture
2018/8/13,337,1,20,Male,10815,Okayama,Tyugoku,Commodity
2018/9/13,337,2,20,Male,2304,Gihu,Tyubu,Office Supplies
2018/12/7,337,3,20,Male,2504,Chiba,Kanto,Commodity
2018/1/4,338,1,46,Female,1728,Tottori,Tyugoku,Office Supplies
2018/3/28,339,1,46,Female,25558,Hukui,Tyubu,Office Supplies
2018/1/4,340,1,46,Female,44374,Hokkaido,Hokkaido,Furniture
2018/3/28,340,2,46,Female,1474,Toyama,Tyubu,Office Supplies
2018/9/20,340,3,46,Female,11280,Yamanashi,Tyubu,Furniture
2018/1/20,341,1,29,Male,2544,Hukuoka,Kyusyuu,Office Supplies
2018/2/13,341,2,29,Male,1728,Hukuoka,Kyusyuu,Office Supplies
2018/7/8,341,3,29,Male,11099,Hokkaido,Hokkaido,Commodity
2018/9/16,341,4,29,Male,31175,Kagoshima,Kyusyuu,Furniture
2018/12/25,341,5,29,Male,21339,Yamagata,Touhoku,Furniture
2018/2/28,342,1,42,Male,33177,Tokyo,Kanto,Commodity
2018/9/8,342,2,42,Male,12503,Shizuoka,Tyubu,Commodity
2018/10/8,342,3,42,Male,1599,Nagono,Tyubu,Office Supplies
2018/9/8,343,1,42,Female,12583,Hukushima,Touhoku,Furniture
2018/6/16,344,1,51,Male,310,Niigata,Tyubu,Office Supplies
2018/10/22,344,2,51,Male,6969,Kagawa,Shikoku,Office Supplies
2018/12/22,344,3,51,Male,2455,Osaka,Kansai,Office Supplies
2018/2/11,345,1,32,Male,6065,Shiga,Kansai,Office Supplies
2018/4/12,345,2,32,Male,593,Kyoto,Kansai,Office Supplies
2018/5/12,345,3,32,Male,19673,Osaka,Kansai,Furniture
2018/12/12,346,1,60,Male,2910,Hyogo,Kansai,Office Supplies
2018/1/13,347,1,50,Male,1193,Iwate,Touhoku,Office Supplies
2018/2/9,347,2,50,Male,10886,Chiba,Kanto,Furniture
2018/2/16,347,3,50,Male,2451,Kyoto,Kansai,Office Supplies
2018/3/19,347,4,50,Male,14669,Hukuoka,Kyusyuu,Furniture
2018/4/15,347,5,50,Male,19260,Tokushima,Shikoku,Commodity
2018/5/8,347,6,50,Male,7132,Miyagi,Kyusyuu,Commodity
2018/5/12,347,7,50,Male,7602,Tochigi,Kanto,Office Supplies
2018/6/1,347,8,50,Male,22282,Saitama,Kanto,Office Supplies
2018/7/13,347,9,50,Male,243,Saitama,Kanto,Office Supplies
2018/12/12,347,10,50,Male,19520,Aichi,Tyubu,Furniture
2018/1/25,348,1,46,Male,1084,Hukushima,Touhoku,Office Supplies
2018/10/31,348,2,46,Male,1630,Hyogo,Kansai,Office Supplies
2018/12/9,348,3,46,Male,7453,Miyagi,Touhoku,Office Supplies
2018/4/12,349,1,28,Male,5014,Hokkaido,Hokkaido,Commodity
2018/4/29,349,2,28,Male,30503,Kochi,Shikoku,Commodity
2018/6/28,349,3,28,Male,12602,Miyagi,Kyusyuu,Commodity
2018/3/4,350,1,35,Male,713,Hukushima,Touhoku,Office Supplies
2018/8/9,350,2,35,Male,2182,Hokkaido,Hokkaido,Office Supplies
2018/10/22,350,3,35,Male,17734,Kyoto,Kansai,Furniture
2018/5/17,351,1,46,Male,14540,Chiba,Kanto,Furniture
2018/4/5,352,1,46,Male,14086,Hokkaido,Hokkaido,Furniture
2018/9/21,352,2,46,Female,3551,Osaka,Kansai,Office Supplies
2018/11/18,352,3,46,Female,8539,Nagono,Tyubu,Office Supplies
2018/9/3,353,1,40,Male,10911,Tokyo,Kanto,Office Supplies
2018/11/9,354,1,69,Female,827,Yamanashi,Tyubu,Furniture
2018/2/5,355,1,39,Male,4315,Tochigi,Kanto,Office Supplies
2018/3/8,355,2,39,Male,25595,Oita,Kyusyuu,Commodity
2018/4/15,355,3,39,Male,3039,Ibaraki,Kanto,Office Supplies
2018/4/20,355,4,39,Female,2733,Hukui,Tyubu,Office Supplies
2018/6/7,355,5,39,Male,1265,Hokkaido,Hokkaido,Office Supplies
2018/11/9,355,6,49,Female,9968,Kagoshima,Kyusyuu,Office Supplies
2018/2/10,356,1,29,Male,12760,Yamaguchi,Tyugoku,Furniture
2018/6/1,356,2,29,Male,7870,Kanagawa,Kanto,Commodity
2018/7/5,356,3,29,Male,14684,Hukushima,Touhoku,Furniture
2018/7/14,356,4,29,Male,40967,Akita,Touhoku,Commodity
2018/7/31,357,1,21,Male,117,Nagono,Tyubu,Office Supplies
2018/1/15,358,1,33,Female,4104,Hukuoka,Kyusyuu,Office Supplies
2018/4/4,359,1,51,Female,14933,Yamanashi,Tyubu,Furniture
2018/1/31,360,1,33,Female,4297,Okayama,Tyugoku,Furniture
2018/2/24,360,2,33,Female,1607,Hokkaido,Hokkaido,Office Supplies
2018/9/7,360,3,33,Female,3629,Hyogo,Kansai,Commodity
2018/10/4,360,4,33,Female,10326,Gunma,Kanto,Furniture
2018/12/13,360,5,33,Female,1250,Kyoto,Kansai,Office Supplies
2018/8/7,361,1,25,Female,3292,Chiba,Kanto,Commodity
2018/12/23,361,2,65,Female,25045,Shizuoka,Tyubu,Furniture
2018/1/23,362,1,55,Female,5264,Iwate,Touhoku,Commodity
2018/3/20,362,2,55,Female,10328,Ibaraki,Kanto,Furniture
2018/3/23,363,1,51,Male,1186,Ibaraki,Kanto,Office Supplies
2018/5/12,363,2,51,Male,4108,Osaka,Kansai,Commodity
2018/5/28,363,3,51,Male,9302,Aichi,Tyubu,Office Supplies
2018/7/27,363,4,51,Male,20956,Kagoshima,Kyusyuu,Furniture
2018/8/25,363,5,51,Male,487,Nara,Kansai,Office Supplies
2018/2/15,364,1,31,Female,12938,Hokkaido,Hokkaido,Furniture
2018/3/9,365,1,31,Female,4549,Toyama,Tyubu,Furniture
2018/5/10,365,2,31,Female,857,Nara,Kansai,Office Supplies
2018/7/6,365,3,31,Female,2261,Tochigi,Kanto,Office Supplies
2018/4/3,366,1,55,Female,1998,Osaka,Kansai,Office Supplies
2018/5/23,366,2,55,Female,5903,Chiba,Kanto,Office Supplies
2018/11/22,366,3,55,Female,251,Chiba,Kanto,Office Supplies
2018/1/19,367,1,55,Female,27958,Okayama,Tyugoku,Furniture
2018/8/28,368,1,54,Male,11250,Yamagata,Touhoku,Furniture
2018/1/4,369,1,25,Male,3218,Gihu,Tyubu,Office Supplies
2018/1/27,369,2,48,Male,6403,Tokushima,Shikoku,Office Supplies
2018/2/17,369,3,48,Male,8495,Shiga,Kansai,Furniture
2018/3/8,369,4,25,Male,16932,Hukuoka,Kyusyuu,Commodity
2018/3/30,369,5,25,Male,2284,Nagasaki,Kyusyuu,Office Supplies
2018/4/1,369,6,25,Male,1764,Osaka,Kansai,Office Supplies
2018/8/7,369,7,25,Male,4144,Ishikawa,Tyubu,Commodity
2018/3/7,370,1,25,Male,18317,Miyagi,Kyusyuu,Furniture
2018/4/11,370,2,25,Male,8195,Niigata,Tyubu,Office Supplies
2018/5/23,370,3,25,Male,3987,Yamaguchi,Tyugoku,Commodity
2018/2/24,371,1,31,Male,3134,Ibaraki,Kanto,Office Supplies
2018/5/12,371,2,31,Male,11824,Tokyo,Kanto,Furniture
2018/10/1,371,3,31,Male,3889,Nagono,Tyubu,Office Supplies
2018/4/2,372,1,33,Male,10286,Hukuoka,Kyusyuu,Commodity
2018/7/10,372,2,33,Male,1704,Hukuoka,Kyusyuu,Office Supplies
2018/7/12,372,3,33,Male,5194,Kanagawa,Kanto,Office Supplies
2018/9/23,372,4,33,Male,15675,Chiba,Kanto,Commodity
2018/1/19,373,1,31,Male,2452,Hiroshima,Tyugoku,Commodity
2018/3/31,373,2,31,Male,3134,Miyagi,Touhoku,Furniture
2018/5/12,373,3,31,Male,10169,Iwate,Touhoku,Furniture
2018/6/27,373,4,31,Male,25700,Tokushima,Shikoku,Commodity
2018/9/15,373,5,31,Male,2240,Mie,Kansai,Office Supplies
2018/10/1,374,1,25,Male,1917,Nagono,Tyubu,Office Supplies
2018/6/18,375,1,52,Female,89263,Osaka,Kansai,Furniture
2018/2/10,376,1,52,Male,2429,Ehime,Shikoku,Office Supplies
2018/6/18,376,2,52,Male,8397,Niigata,Tyubu,Commodity
2018/11/16,376,3,52,Male,14104,Hyogo,Kansai,Commodity
2018/6/19,377,1,48,Female,3820,Tokyo,Kanto,Office Supplies
2018/8/28,378,1,40,Male,5301,Shizuoka,Tyubu,Office Supplies
